FileID,Start,End,Start.1,End.1,Start.2,End.2,Start.3,End.3,Start.4,End.4,audio_path,audio_length,window_start,window_length
AsbkqTYadPw,0.037,2.942,5.049,10,,,,,,,,10,0,10
1yw6rD8p9rI,5.836,9.063,,,,,,,,,,10,0,10
rnfFooB5NZA,3.217,4.119,4.517,5.476,,,,,,,,10,0,10
Jwo-2ljdpXk,0.037,0.361,2.723,8.655,,,,,,,,10,0,10
GfXOTHsXxfY,2.704,3.074,4.213,5.248,,,,,,,,10,0,10
0nfvljVJo14,1.291,2.116,2.752,3.711,,,,,,,,10,0,10
BgMMbz6zDzc,2.629,7.365,,,,,,,,,,10,0,10
4gfLeTZOmu8,1.651,10,,,,,,,,,,10,0,10
52y_0oUYQps,7.649,10,,,,,,,,,,10,0,10
oVSoTOnFGV8,4.174,6.225,,,,,,,,,,6.3,0,6.3
p4DCD5HQjnw,2.031,2.268,8.076,8.227,,,,,,,,10,0,10
Wtcq4hUciM0,5.494,10,,,,,,,,,,10,0,10
IHCrpZ6izPQ,6.491,7.933,,,,,,,,,,10,0,10
kTLGvp3VFO0,1.671,4.859,6.947,8.921,,,,,,,,10,0,10
MhoKYk_TaII,0.683,1.983,7.895,9.015,,,,,,,,10,0,10
78aQzV_MJWE,9.121,9.424,,,,,,,,,,10,0,10
YRmA1BoqXsc,6.709,6.861,,,,,,,,,,10,0,10
fDLyhmA3Bxs,0.066,0.854,3.217,3.995,,,,,,,,10,0,10
b0_KkxWiRWE,3.786,4.916,5.789,10,,,,,,,,10,0,10
TibcKCZEDGQ,0.038,10,,,,,,,,,,10,0,10
Lc24bYwlPjA,1.698,10,,,,,,,,,,10,0,10
KvCk1wsB9IA,0.521,1.812,,,,,,,,,,10,0,10
YU1T92otSY0,3.722,7.655,,,,,,,,,,9.6,0,9.6
fl4vi9x9acs,0.341,3.966,7.601,10,,,,,,,,10,0,10
mK2Z7uQkag0,1.214,2.458,,,,,,,,,,10,0,10
f1K25n87vJU,0.371,2.277,,,,,,,,,,10,0,10
Cqhx56KJFCg,0.465,1.442,1.822,3.511,,,,,,,,10,0,10
stEBTHdA0j0,8.057,10,,,,,,,,,,10,0,10
#NAME?,0.502,7.003,,,,,,,,,,10,0,10
qR3fJNSRvJ8,0.037,0.674,6.054,10,,,,,,,,10,0,10
OidRwhN8UWo,0.047,10,,,,,,,,,,10,0,10
JuEIkNoxbN4,2.666,3.587,8.086,9.453,,,,,,,,10,0,10
aoNUCasKjoA,6.149,7.174,,,,,,,,,,10,0,10
TB02v2AfdbE,5.081,7.063,,,,,,,,,,10,0,10
nzEo59X-j10,0.066,10,,,,,,,,,,10,0,10
kY9d7K4MXDw,3.077,9.187,,,,,,,,,,9.6,0,9.6
fS14ZwUF_TM,2.598,3.963,7.111,8.695,,,,,,,,10,0,10
8u16dnwSrjs,6.068,10,,,,,,,,,,10,0,10
b3ByvFGRSRY,0.056,1.668,8.421,10,,,,,,,,10,0,10
vDhJ3s-6Odk,6.163,6.931,,,,,,,,,,10,0,10
Wpmy1XWWt_w,1.916,4.4,,,,,,,,,,4.4,0,4.4
AxbidyMn0gQ,0,0,,,,,,,,,,10,0,10
6y2qUFBuZtU,5.897,10,,,,,,,,,,10,0,10
XPD0WgFfzXA,0.559,1.488,2.711,8.324,,,,,,,,10,0,10
IeSRyZwMGKA,0.037,10,,,,,,,,,,10,0,10
W5jD255HJMM,0.077,1.498,4.475,5.973,,,,,,,,10,0,10
LP_OqFGPY8k,0.037,6.874,,,,,,,,,,10,0,10
91Yfzb8a1ow,0.625,2.645,,,,,,,,,,10,0,10
r15ZSm3UpeQ,4.266,5.006,,,,,,,,,,10,0,10
hk_yA5qLh8w,4.162,10,,,,,,,,,,10,0,10
sYouNLLNZ_Q,0.037,0.401,1.642,5.749,6.878,7.475,,,,,,9.8,0,9.8
jNR3El0eBZc,0.047,10,,,,,,,,,,10,0,10
GhP4Vy8Gqgs,7.291,8.021,,,,,,,,,,10,0,10
pybpK4api6U,0.047,1.109,1.896,5.299,6.741,10,,,,,,10,0,10
14Y72r4KHos,5.423,6.068,8.761,9.141,,,,,,,,10,0,10
NfAEXcoty7o,0.054,2.618,,,,,,,,,,9.5,0,9.5
epe_M7kaSwk,0.379,2.095,,,,,,,,,,10,0,10
HWmpRwucLbY,7.319,10,,,,,,,,,,10,0,10
wGBYlR12XP0,1.611,5.423,,,,,,,,,,10,0,10
UsYQwxgUTdI,1.441,3.328,6.722,8.903,,,,,,,,10,0,10
yYSgqCC4Vek,9.215,9.765,,,,,,,,,,10,0,10
P4qIUsnyr9g,0.035,0.635,2.085,7.603,9.491,10,,,,,,10,0,10
WxPghkcuhuE,6.892,10,,,,,,,,,,10,0,10
XA3tLA0SaIc,0.445,8.315,,,,,,,,,,10,0,10
IufrxOtapVA,0.217,2.509,3.219,5.4,,,,,,,,5.4,0,5.4
#NAME?,6.703,7.689,9.471,9.831,,,,,,,,10,0,10
UKxwpmKWNAg,0.701,1.905,,,,,,,,,,10,0,10
xTTHf44kHyM,4.569,4.854,8.675,8.883,,,,,,,,10,0,10
nUBOpndM8qM,0.053,1.943,,,,,,,,,,10,0,10
uAzg4PDcyyE,0.054,1.641,7.897,8.409,,,,,,,,10,0,10
va4kuPaFtb8,0.044,10,,,,,,,,,,10,0,10
RWLNxj6qGUs,3.291,6.803,,,,,,,,,,9.3,0,9.3
Z4vDkLwCdNI,0.929,6.409,,,,,,,,,,10,0,10
ODEQzbUQH0A,0.061,10,,,,,,,,,,10,0,10
1uyZNb7V7Bs,6.514,6.807,,,,,,,,,,10,0,10
fxL2VXuPDxg,4.257,4.882,8.391,9.566,,,,,,,,10,0,10
arOcf_3MYPQ,0.235,9.5,,,,,,,,,,9.5,0,9.5
W_GRkwbZOw8,2.076,4.115,5.167,9.595,,,,,,,,10,0,10
xWs3njVJ9Zw,7.225,9.007,,,,,,,,,,10,0,10
eexRPQwz2GM,3.181,4.606,,,,,,,,,,9.1,0,9.1
1P2Diy8eV-w,0.048,9.073,,,,,,,,,,10,0,10
c0V_HAul7rI,0.541,10,,,,,,,,,,10,0,10
-4yy61BH-O8,9.738,10,,,,,,,,,,10,0,10
_0vGPOwom7M,3.593,3.944,6.969,8.562,,,,,,,,10,0,10
uVYbXz54yq8,4.011,9.898,,,,,,,,,,10,0,10
bgcKiVGRSAM,1.071,1.792,3.508,7.614,9.331,10,,,,,,10,0,10
C1Vh4MxKH64,1.583,4.304,5.906,9.926,,,,,,,,10,0,10
cCsdzy04cEo,0.048,3.195,7.148,10,,,,,,,,10,0,10
M5uNy802KDI,0.493,0.967,2.616,7.575,,,,,,,,10,0,10
jiZ914zCZ2w,0.055,0.758,2.199,3.404,,,,,,,,10,0,10
fImxxdrc4rc,0.843,5.503,6.211,8.817,,,,,,,,10,0,10
ZqDpbnILGjM,5.015,7.528,8.685,10,,,,,,,,10,0,10
Hx5FZvmPDNs,0.388,1.156,8.068,10,,,,,,,,10,0,10
_Aes29PzaAg,1.953,3.631,6.381,7.595,,,,,,,,10,0,10
vC1rGQHqKY4,8.115,8.608,,,,,,,,,,10,0,10
Z-qQvkcxsjQ,0.075,3.128,,,,,,,,,,10,0,10
G8rsuleSs-Y,0.267,9.539,,,,,,,,,,9.7,0,9.7
kZ5laDkPk7Y,6.058,6.267,7.414,8.305,,,,,,,,10,0,10
gjESFwtQuIU,0.663,5.205,7.727,10,,,,,,,,10,0,10
JOqxG3u6Foo,0.181,0.749,,,,,,,,,,10,0,10
pyKh38FXD3E,0.113,9.177,,,,,,,,,,10,0,10
pTPGsQ-zJxk,2.521,10,,,,,,,,,,10,0,10
qjD9cE9hE5Y,3.461,4.787,6.532,9.689,,,,,,,,10,0,10
9nlK7PSQ_Aw,8.295,8.788,,,,,,,,,,10,0,10
j6aqfy7E714,0.093,1.147,7.699,10,,,,,,,,10,0,10
b4UcOSG9Wok,0.464,2.463,7.321,10,,,,,,,,10,0,10
Akz96_r1-qA,2.001,3.318,,,,,,,,,,10,0,10
f5r-bofA2HA,0.056,10,,,,,,,,,,10,0,10
k1KzGLorCFs,2.939,4.968,9.338,10,,,,,,,,10,0,10
9cv0DTiW5ho,2.057,10,,,,,,,,,,10,0,10
Icy8HeqnwKo,0.104,1.678,2.474,3.394,4.646,10,,,,,,10,0,10
CC8ZYGk63W0,1.744,4.171,,,,,,,,,,10,0,10
WFh8ba4w2vw,7.301,10,,,,,,,,,,10,0,10
XNUFx1nSs3k,0.048,3.109,,,,,,,,,,10,0,10
ktbMfk3tzqY,0.929,1.602,3.564,4.038,5.291,10,,,,,,10,0,10
UC6WDxcuDos,1.043,1.706,,,,,,,,,,10,0,10
#NAME?,1.336,1.678,3.906,4.201,7.366,10,,,,,,10,0,10
EJUNUPUFuj0,0.039,10,,,,,,,,,,10,0,10
P874GhIephg,0.047,7.937,,,,,,,,,,9.9,0,9.9
HhSeS_Tqn9Q,0.038,1.763,2.702,4.124,8.401,10,,,,,,10,0,10
XSUbf0JxJL4,1.403,3.593,,,,,,,,,,10,0,10
QNQl9bgRxFc,6.475,10,,,,,,,,,,10,0,10
nFhAQKmZtdc,5.528,9.453,,,,,,,,,,10,0,10
8P1xuiEysh4,1.649,3.963,5.641,9.395,,,,,,,,10,0,10
KqDYlrPnIy4,0.044,3.858,4.787,10,,,,,,,,10,0,10
fzFakU5LSwQ,7.718,9.586,,,,,,,,,,10,0,10
IBnelTCAXKg,1.091,2.247,3.802,6.002,,,,,,,,10,0,10
18L7Pi6Xw-w,5.704,8.239,9.011,9.893,,,,,,,,10,0,10
E9tji_ww718,0.412,1.293,1.758,5.233,5.7,9.128,9.633,10,,,,10,0,10
YtXoP85bfF8,3.05,3.638,5.104,6.051,7.219,8.02,,,,,,10,0,10
vc_aG1J_DTY,0.04,4.724,9.446,10,,,,,,,,10,0,10
g7lHjmC-NRQ,2.617,3.192,,,,,,,,,,10,0,10
1L_OyngNZMA,2.636,4.528,,,,,,,,,,10,0,10
QafkL-gRZ7Q,1.747,1.885,3.334,3.73,,,,,,,,10,0,10
wtKUOmbrwuw,2.481,3.365,7.055,7.813,,,,,,,,10,0,10
njPiO_XK8Qs,9.7,10,,,,,,,,,,10,0,10
IyDMlQ0EEHw,0.315,1.37,3.168,5.698,,,,,,,,10,0,10
lZwoKiiXsMg,0.2,2.777,7.507,8.873,,,,,,,,10,0,10
MuJwmPPu__Y,3.366,5.846,,,,,,,,,,10,0,10
O8BsPrP-YRY,0.638,1.848,2.666,2.903,4.485,6.04,7.611,8.653,,,,10,0,10
lQPxJ3M0Ves,1.051,4.128,,,,,,,,,,10,0,10
kxirwP8Idn0,2.114,2.575,8.626,9.458,,,,,,,,10,0,10
3a-Qgxgl_wE,5.806,9.132,,,,,,,,,,10,0,10
PTQT_AbRe3c,1.651,1.755,,,,,,,,,,10,0,10
GFqMf1EK_GU,6.628,6.971,9.424,10,,,,,,,,10,0,10
K_UEfqjZcvc,1.728,3.105,3.878,4.551,,,,,,,,10,0,10
CTZK_7py_4w,0.743,1.054,1.701,3.266,8.39,10,,,,,,10,0,10
qiCQlMSpjxw,0.042,0.682,6.196,10,,,,,,,,10,0,10
b_Gz4Cu-jY0,1.506,3.067,3.901,5.026,7.055,7.299,,,,,,10,0,10
XudafKb_VEc,0.273,1.17,2.405,3.55,6.24,7.222,,,,,,10,0,10
7TaA0lnH2r8,0.449,1.876,,,,,,,,,,10,0,10
YFbgckiFGcc,7.659,8.202,,,,,,,,,,10,0,10
r56PXyxKOMI,2.701,3.098,4.386,4.96,,,,,,,,10,0,10
B_SryRe15GU,0.093,0.704,1.703,2.703,5.13,6.182,9.292,10,,,,10,0,10
cCBn7TusbnM,3.381,5.412,6.11,10,,,,,,,,10,0,10
n5XsHCQ61-8,1.244,2.071,9.639,10,,,,,,,,10,0,10
qqyXi_PMZak,5.605,8.778,,,,,,,,,,10,0,10
me0UHkE__WI,3.806,4.1,6.628,8.105,,,,,,,,10,0,10
wk27-3QHFwM,6.893,7.433,,,,,,,,,,10,0,10
vq4jQd5-PL0,0.073,3.763,5.551,6.655,,,,,,,,10,0,10
7i-UktuERps,8.575,9.175,,,,,,,,,,10,0,10
cxSnmTXv-Y4,0.665,2.409,2.829,10,,,,,,,,10,0,10
mjYavwHWPcU,6.807,10,,,,,,,,,,10,0,10
vnTFJ7wUawE,4.236,4.604,,,,,,,,,,10,0,10
YlUD43I9GwA,1.594,3.6,3.859,5.197,6.576,7.161,9.488,9.751,,,,10,0,10
svkcURmMvU4,0.818,1.43,9.715,10,,,,,,,,10,0,10
yVoYzNINzYU,1.079,3.054,5.146,7.577,,,,,,,,7.6,0,7.6
GMgECM5nWp8,0.873,1.2,,,,,,,,,,10,0,10
G-kDNAz1vy0,5.671,10,,,,,,,,,,10,0,10
vtcIO82m94s,3.81,4.022,,,,,,,,,,10,0,10
JYBN25WI09w,0.615,3.78,5.186,5.367,,,,,,,,10,0,10
WKnUfD7Yldg,3.154,4.016,7.55,9.875,,,,,,,,10,0,10
Gi60-rBcXA0,8.333,9.351,,,,,,,,,,10,0,10
I38lME_HOuM,0.269,6.805,7.843,9.1,,,,,,,,10,0,10
TzLgiTQRI5Y,0.037,1.4,3.423,5.358,,,,,,,,10,0,10
ONiSypM9h2Y,6.163,7.578,,,,,,,,,,10,0,10
f1Atjj8tOwc,0.057,2.406,5.606,9.59,,,,,,,,10,0,10
aJgSYx_A3J4,0.05,1.796,4.094,10,,,,,,,,10,0,10
tjY9YuMSOTU,6.678,8.447,9.38,10,,,,,,,,10,0,10
EFgX48K86LE,0.149,9.941,,,,,,,,,,10,0,10
9o_6VVLL3DI,0.039,0.702,,,,,,,,,,10,0,10
gWdQ3rSEC_c,4.121,4.181,7.034,7.574,,,,,,,,10,0,10
FKhCNVcfCDg,2.873,3.195,,,,,,,,,,10,0,10
fEY4QOAqhYU,0.035,1.5,,,,,,,,,,10,0,10
u1ZmZLDCsMk,0.044,5.321,9.371,10,,,,,,,,10,0,10
wBxnwrz1TmU,0.039,7.179,8.486,10,,,,,,,,10,0,10
9ka087SgS9Y,2.722,2.967,,,,,,,,,,10,0,10
jCqMqtMThMw,0.05,0.287,,,,,,,,,,10,0,10
F5O_qJoG0XU,1.798,2.6,9.624,10,,,,,,,,10,0,10
vMEvRkfYHF8,6.082,6.52,8.3,10,,,,,,,,10,0,10
XMpykH0EEjE,1.768,2.027,,,,,,,,,,10,0,10
l4Kr6O64bYs,1.651,5.05,,,,,,,,,,10,0,10
Cvwyf4tOrqc,1.039,1.327,,,,,,,,,,10,0,10
S4EajoETOmw,8.518,8.599,,,,,,,,,,10,0,10
g_Z2w6mvjbA,1.826,2.199,4.5,5.085,,,,,,,,10,0,10
y-1TFoQcdHk,0.861,1.851,4.098,8.811,9.778,10,,,,,,10,0,10
2hybynw87OI,5.404,5.808,8.215,8.523,,,,,,,,10,0,10
0C8veLHkEbo,0.053,0.946,2.609,4.829,4.841,9.899,,,,,,10,0,10
0uJFVlaLwJ4,0.544,1.102,6.428,6.954,8.178,9.2,,,,,,10,0,10
FTdjk9H7tpc,1.947,2.11,,,,,,,,,,10,0,10
CyHcfIABscw,0.049,1.419,8.768,10,,,,,,,,10,0,10
1TA1MPcKjiY,6.265,6.965,8.773,9.889,,,,,,,,10,0,10
025wYGIVcgg,4.35,4.677,7.009,7.486,8.719,8.765,,,,,,10,0,10
XjiXOid8V3I,2.854,5.8,7.39,8.048,,,,,,,,10,0,10
ggtCRHvvK4w,8.435,8.915,,,,,,,,,,9.9,0,9.9
nyUZGLhIgio,4.923,5.603,8.693,9.59,,,,,,,,10,0,10
qqkFrFb8P7k,1.217,1.467,5.069,6.102,6.878,7.484,,,,,,10,0,10
ziBUk_08-ew,0.053,10,,,,,,,,,,10,0,10
SXdGCoe3g5c,8.435,9.458,,,,,,,,,,10,0,10
tlZx0R63PIM,2.885,3.75,,,,,,,,,,10,0,10
t19aopTbvPM,3.508,4.639,6.796,8.529,,,,,,,,10,0,10
sG75_ht1IWE,0.055,0.17,5.501,8.206,,,,,,,,10,0,10
_YYABE0R3uA,6.76,10,,,,,,,,,,10,0,10
_NeHhqNMxPY,6.232,6.997,,,,,,,,,,10,0,10
TzcNkmY6JoE,0.057,1.79,,,,,,,,,,10,0,10
iVUGU72Tfbo,3.75,6.987,,,,,,,,,,10,0,10
Vipzf5d6rL8,0.037,0.737,6.876,10,,,,,,,,10,0,10
pW9JI4yi16k,7.308,8.056,,,,,,,,,,10,0,10
pfagnqqcZuU,0.811,2.745,4.504,5.209,6.395,6.83,9.077,9.493,,,,10,0,10
1U7NeZw1zT0,9.066,10,,,,,,,,,,10,0,10
1cNUKYCvU9s,6.899,9.999,,,,,,,,,,10,0,10
0asdEtc9_3s,2.657,3.2,5.352,6.695,7.897,8.159,,,,,,10,0,10
AVSbMXx6wu8,7.855,9.003,,,,,,,,,,10,0,10
qXPQaAYNCfo,0.215,1.418,3.997,4.872,6.441,9.998,,,,,,10,0,10
p4pw_GFClig,2.352,5.241,9.475,10,,,,,,,,10,0,10
LWXpVcS3JmQ,1.927,2.332,,,,,,,,,,10,0,10
ZltRONHFuP4,8.823,9.364,,,,,,,,,,10,0,10
uBjF8EEZxQ8,2.901,3.223,,,,,,,,,,10,0,10
aVZzTYUcLdw,1.735,2.266,5.983,9.548,,,,,,,,10,0,10
#NAME?,0.331,1.299,,,,,,,,,,10,0,10
cFtSCyjMhXo,3.593,4.067,,,,,,,,,,10,0,10
Tpe6oPhJ2Fk,2.391,4.031,4.631,5.503,7.462,8.467,9.385,10,,,,10,0,10
qNjH5ihchlk,0.052,2.968,4.661,7.304,8.001,9.5,,,,,,9.5,0,9.5
rcFtQd9Rv1k,0.032,5.385,7.916,8.571,,,,,,,,10,0,10
Hc1w3l_WMZg,0.053,6.921,,,,,,,,,,10,0,10
rBidf6rQi8U,2.152,8.031,,,,,,,,,,10,0,10
5bcG8Oif0JI,9.548,10,,,,,,,,,,10,0,10
TEFwV5zY3Wk,0.123,3.564,5.281,9.462,,,,,,,,10,0,10
dZPukeFDDd8,0.407,10,,,,,,,,,,10,0,10
IJKcD7SJm_k,5.139,5.661,,,,,,,,,,10,0,10
oliP4qc7yF0,0.654,1.014,3.052,4.057,6.333,8.951,,,,,,10,0,10
EzmNilLZJ6M,1.071,2.787,6.191,6.751,9.557,10,,,,,,10,0,10
k2XKcfRLbo8,0.872,1.934,3.982,8.902,,,,,,,,10,0,10
i7Vv2sJy7Ag,1.384,2.285,4.304,4.589,,,,,,,,10,0,10
hcfj5h_bGWI,3.849,6.153,,,,,,,,,,10,0,10
4B2-VG2MbXo,0.151,0.549,1.461,10,,,,,,,,10,0,10
UtKf_GBqAgk,0.326,5.871,,,,,,,,,,9.1,0,9.1
TwFOr5SzYEA,0.351,1.441,,,,,,,,,,10,0,10
97L82GP65Ck,0.056,0.597,4.001,9.044,,,,,,,,10,0,10
oqT3pTJFv5k,0.057,0.644,5.641,7.385,,,,,,,,10,0,10
guvnNwCkhcs,0.045,10,,,,,,,,,,10,0,10
s59kr2NcZDw,0.037,1.393,2.588,3.432,4.655,6.021,,,,,,10,0,10
a1b6rzzoMco,0.218,0.749,3.385,7.652,9.282,10,,,,,,10,0,10
G-ayKkWB_rY,0.066,4.911,6.286,7.585,8.421,9.434,,,,,,10,0,10
Z4_h-zVEejI,0.777,2.531,6.002,8.078,,,,,,,,10,0,10
ZdXARmyYbB4,1.128,10,,,,,,,,,,10,0,10
piwzGI1_O2g,0.161,10,,,,,,,,,,10,0,10
VbjcvD2YO6k,2.417,2.796,3.963,10,,,,,,,,10,0,10
aY3LHD1vUX8,0.052,5.385,6.304,9.803,,,,,,,,10,0,10
56JhihsdBXI,0.066,10,,,,,,,,,,10,0,10
gkkbhbIUfUE,7.244,8.998,,,,,,,,,,10,0,10
Zmw8B1QWfpg,0.303,4.105,6.124,7.385,,,,,,,,10,0,10
XIHer00435w,0.055,6.163,,,,,,,,,,10,0,10
C5RTQ5jnCGg,0.056,2.009,2.921,7.091,9.632,10,,,,,,10,0,10
P3zHRrrOT4c,1.848,10,,,,,,,,,,10,0,10
jhaLogJhrls,0.578,0.824,1.573,3.289,4.171,8.771,,,,,,10,0,10
GdoRtJvdVww,0.986,4.816,,,,,,,,,,10,0,10
DPWWS1X2yzg,3.043,6.656,,,,,,,,,,10,0,10
nLWTkhEy9XE,0.673,1.166,2.882,10,,,,,,,,10,0,10
I_E5FmPkq-M,0.312,0.872,2.929,4.115,,,,,,,,10,0,10
mLJPOwsFzhM,0.052,2.133,3.366,4.845,,,,,,,,10,0,10
g8hljECTrk0,9.291,10,,,,,,,,,,10,0,10
tyz_Pk3b7gg,2.702,7.462,,,,,,,,,,10,0,10
s_Z-tq42cOE,5.138,6.589,,,,,,,,,,10,0,10
qrD2ypgiHgg,1.261,3.015,5.973,8.059,8.808,10,,,,,,10,0,10
O5jE_tnvzg0,3.214,6.504,8.788,10,,,,,,,,10,0,10
FiLrNWKwYNM,5.119,6.674,9.338,10,,,,,,,,10,0,10
ns0EvV1hd_g,0.692,2.417,7.139,8.589,,,,,,,,10,0,10
6Dali4EoF64,4.162,4.418,5.963,10,,,,,,,,10,0,10
87QdYD4TCC8,0.054,10,,,,,,,,,,10,0,10
R1lZRWAnSzI,0.039,1.517,6.703,8.562,,,,,,,,10,0,10
Ej0YJGmT418,2.541,4.201,5.167,7.282,,,,,,,,10,0,10
ZK_E8-Cq5sU,0.549,6.381,,,,,,,,,,10,0,10
wFAGftYqEdg,0.209,2.403,4.326,7.306,,,,,,,,9.2,0,9.2
xwdanunAmY8,0.037,10,,,,,,,,,,10,0,10
WcmqC_52404,0.047,3.624,6.241,8.627,,,,,,,,9.3,0,9.3
KjoB4wY1U3k,3.119,3.404,4.931,10,,,,,,,,10,0,10
kwRiH4GkYgI,5.481,6.492,,,,,,,,,,9.3,0,9.3
wQiQ2wovE4w,0.042,3.944,7.082,10,,,,,,,,10,0,10
W2pjqvjnTiI,3.603,6.361,6.845,10,,,,,,,,10,0,10
kRA2YiETMSI,7.167,7.992,9.357,9.983,,,,,,,,10,0,10
dN_t2dalWPU,0.043,10,,,,,,,,,,10,0,10
oW1fv2aTH_c,2.484,3.223,6.447,10,,,,,,,,10,0,10
VLNKqrVmD9g,1.346,1.801,3.641,3.954,6.694,10,,,,,,10,0,10
w9o9M6XtCYA,3.101,10,,,,,,,,,,10,0,10
4jmv1XpnR90,1.972,2.911,4.257,4.816,6.655,7.338,8.817,10,,,,10,0,10
AUw4xXBZ2i8,0.075,3.014,4.313,6.409,7.481,9.974,,,,,,10,0,10
jOOG8bi02cY,2.474,3.593,9.472,10,,,,,,,,10,0,10
rPu7ppZVTuU,5.897,10,,,,,,,,,,10,0,10
g_PCllXKl74,0.322,0.881,2.996,3.441,7.689,9.633,,,,,,10,0,10
B2EMqzpSVa0,3.289,5.157,6.466,8.305,,,,,,,,10,0,10
O24JHcEUsKw,0.274,1.403,7.699,10,,,,,,,,10,0,10
8VB7oNmV1Lg,1.099,3.214,4.399,10,,,,,,,,10,0,10
T5tTQXhoWYg,2.009,6.201,,,,,,,,,,10,0,10
GFujszwmkuA,0.037,10,,,,,,,,,,10,0,10
KI9ZvJT2CdM,1.602,10,,,,,,,,,,10,0,10
qmiJxajaB5s,0.291,9.456,,,,,,,,,,9.6,0,9.6
#NAME?,0.055,5.091,,,,,,,,,,10,0,10
k88r3zjb7g4,0.218,1.631,4.038,4.854,7.831,10,,,,,,10,0,10
ma_mamqzSFg,0.274,1.156,2.636,5.632,6.779,10,,,,,,10,0,10
tP3YO6yp6n4,0.053,10,,,,,,,,,,10,0,10
d8U0js8YANI,0.055,0.824,3.593,8.457,,,,,,,,10,0,10
MkrdxWgoYrw,0.051,6.248,,,,,,,,,,10,0,10
WlhZr_YYLPI,0.739,4.646,,,,,,,,,,10,0,10
RQXjQehzBr4,5.138,10,,,,,,,,,,10,0,10
eh5rg8LNKxs,0.044,3.024,,,,,,,,,,10,0,10
L_B5gvtHrbc,0.341,1.782,4.114,4.751,6.598,8.447,9.547,10,,,,10,0,10
#NAME?,1.185,2.741,6.684,10,,,,,,,,10,0,10
I9xOrk-vBqY,0.047,10,,,,,,,,,,10,0,10
kpqdiOO8_EE,3.005,3.659,4.494,6.797,8.324,9.092,,,,,,10,0,10
ajylMACjnJo,2.512,3.346,4.475,5.499,,,,,,,,10,0,10
YowhhN2YID0,4.465,9.044,,,,,,,,,,10,0,10
sKHewcx-_mE,0.052,10,,,,,,,,,,10,0,10
6xdkQ1-wEfw,0.041,5.281,6.333,10,,,,,,,,10,0,10
ZqDZsbL-TlM,0.512,3.271,4.096,5.641,5.992,8.097,9.207,10,,,,10,0,10
Zrt6XaGozeQ,1.608,4.622,,,,,,,,,,9.4,0,9.4
2JqAxsE_oyk,0.044,10,,,,,,,,,,10,0,10